,city,city_code,elevation,location_type,project,sample_type,setting,surface,surface_material
2_14_1,berlin,BER,,,CSD16,environmental_microbiome,,,metal
2_16_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
2_21_1,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
2_21_3,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
2_22_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
2_27_1,berlin,BER,,,CSD16,environmental_microbiome,,,metal
2_27_2,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
2_28_3,berlin,BER,,,CSD16,environmental_microbiome,,,plastic
4890-CEM-0384,,,,,,environmental_microbiome,,,
4959-DB-0001,,,,,,environmental_microbiome,,,
4959-DB-0002,,,,,,environmental_microbiome,,,
4959-DB-0003,,,,,,environmental_microbiome,,,
4959-DB-0004,,,,,,environmental_microbiome,,,
4959-DB-0005,,,,,,environmental_microbiome,,,
4959-DB-0006,,,,,,environmental_microbiome,,,
4959-DB-0007,,,,,,environmental_microbiome,,,
4959-DB-0008,,,,,,environmental_microbiome,,,
4959-DB-0009,,,,,,environmental_microbiome,,,
4959-DB-0010,,,,,,environmental_microbiome,,,
4959-DB-0011,,,,,,environmental_microbiome,,,
4959-DB-0012,,,,,,environmental_microbiome,,,
4959-DB-0013,,,,,,environmental_microbiome,,,
4959-DB-0014,,,,,,environmental_microbiome,,,
4959-DB-0015,,,,,,environmental_microbiome,,,
4959-DB-0016,,,,,,environmental_microbiome,,,
4959-DB-0017,,,,,,environmental_microbiome,,,
4959-DB-0018,,,,,,environmental_microbiome,,,
4959-DB-0019,,,,,,environmental_microbiome,,,
4959-DB-0020,,,,,,environmental_microbiome,,,
4959-DB-0021,,,,,,environmental_microbiome,,,
4959-DB-0022,,,,,,environmental_microbiome,,,
4959-DB-0023,,,,,,environmental_microbiome,,,
4959-DB-0024,,,,,,environmental_microbiome,,,
4959-DB-0025,,,,,,environmental_microbiome,,,
4959-DB-0026,,,,,,environmental_microbiome,,,
4959-DB-0027,,,,,,environmental_microbiome,,,
4959-DB-0028,,,,,,environmental_microbiome,,,
4959-DB-0029,,,,,,environmental_microbiome,,,
4959-DB-0030,,,,,,environmental_microbiome,,,
4959-DB-0031,,,,,,environmental_microbiome,,,
4959-DB-0032,,,,,,environmental_microbiome,,,
4959-DB-0033,,,,,,environmental_microbiome,,,
4959-DB-0034,,,,,,environmental_microbiome,,,
4959-DB-0035,,,,,,environmental_microbiome,,,
4959-DB-0036,,,,,,environmental_microbiome,,,
4959-DB-0037,,,,,,environmental_microbiome,,,
4959-DB-0038,,,,,,environmental_microbiome,,,
4959-DB-0039,,,,,,environmental_microbiome,,,
4959-DB-0040,,,,,,environmental_microbiome,,,
4959-DB-0041,,,,,,environmental_microbiome,,,
4959-DB-0042,,,,,,environmental_microbiome,,,
4959-DB-0043,,,,,,environmental_microbiome,,,
4959-DB-0044,,,,,,environmental_microbiome,,,
4959-DB-0045,,,,,,environmental_microbiome,,,
4959-DB-0046,,,,,,environmental_microbiome,,,
4959-DB-0047,,,,,,environmental_microbiome,,,
4959-DB-0048,,,,,,environmental_microbiome,,,
4959-DB-0049,,,,,,environmental_microbiome,,,
4959-DB-0050,,,,,,environmental_microbiome,,,
4959-DB-0051,,,,,,environmental_microbiome,,,
4959-DB-0052,,,,,,environmental_microbiome,,,
4959-DB-0053,,,,,,environmental_microbiome,,,
4959-DB-0054,,,,,,environmental_microbiome,,,
4959-DB-0055,,,,,,environmental_microbiome,,,
4959-DB-0056,,,,,,environmental_microbiome,,,
4959-DB-0057,,,,,,environmental_microbiome,,,
4959-DB-0058,,,,,,environmental_microbiome,,,
4959-DB-0059,,,,,,environmental_microbiome,,,
4959-DB-0060,,,,,,environmental_microbiome,,,
4959-DB-0061,,,,,,environmental_microbiome,,,
4959-DB-0062,,,,,,environmental_microbiome,,,
4959-DB-0063,,,,,,environmental_microbiome,,,
4959-DB-0064,,,,,,environmental_microbiome,,,
4959-DB-0065,,,,,,environmental_microbiome,,,
4959-DB-0066,,,,,,environmental_microbiome,,,
4959-DB-0067,,,,,,environmental_microbiome,,,
4959-DB-0068,,,,,,environmental_microbiome,,,
4959-DB-0069,,,,,,environmental_microbiome,,,
4959-DB-0070,,,,,,environmental_microbiome,,,
4959-DB-0071,,,,,,environmental_microbiome,,,
4959-DB-0072,,,,,,environmental_microbiome,,,
4959-DB-0073,,,,,,environmental_microbiome,,,
4959-DB-0074,,,,,,environmental_microbiome,,,
4959-DB-0075,,,,,,environmental_microbiome,,,
4959-DB-0076,,,,,,environmental_microbiome,,,
4959-DB-0077,,,,,,environmental_microbiome,,,
4959-DB-0078,,,,,,environmental_microbiome,,,
4959-DB-0079,,,,,,environmental_microbiome,,,
4959-DB-0080,,,,,,environmental_microbiome,,,
4959-DB-0081,,,,,,environmental_microbiome,,,
4959-DB-0082,,,,,,environmental_microbiome,,,
4959-DB-0083,,,,,,environmental_microbiome,,,
4959-DB-0084,,,,,,environmental_microbiome,,,
